-- Merging decision tree log ---
manifest
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.0] /Users/gll/.gradle/caches/transforms-3/ebc4f3878f81438a94f26037c4813d01/transformed/lifecycle-livedata-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/gll/.gradle/caches/transforms-3/81325412e9e77546796c5cca68dc6e9d/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gll/.gradle/caches/transforms-3/4c3a4c116f7211f5b05eeb99f04895fe/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gll/.gradle/caches/transforms-3/e13ec9ae383bd70ad901badb0eb605ae/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gll/.gradle/caches/transforms-3/9092a0da660cac2f7a76589efda693b7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/gll/.gradle/caches/transforms-3/7fba3ea6a60b0e5836350899237fb185/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-remoteviews:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/107bfe1ddfe97ee62aca3107dea95492/transformed/jetified-core-remoteviews-1.0.0-alpha03/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gll/.gradle/caches/transforms-3/01bf6ee57a4b1f585d5832929e9ad3c2/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/gll/.gradle/caches/transforms-3/06fbc8c4e004a2eca33a4bd3c817fe60/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] /Users/gll/.gradle/caches/transforms-3/0c7677ff6589d2ae749794e2bcdc92e2/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/gll/.gradle/caches/transforms-3/743608e809c91cdcc65be28ed98ff9e5/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gll/.gradle/caches/transforms-3/683182ebe484bb56732060b18d4a718d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gll/.gradle/caches/transforms-3/d17b0303b39d17c1866fdca26da15e00/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/240b270140bd3b76c49f2e3203fc6964/transformed/jetified-dynamicanimation-ktx-1.0.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/gll/.gradle/caches/transforms-3/07357ffba023412cf00c632f7cda6152/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gll/.gradle/caches/transforms-3/9f19cb9349148993e9342d5cc32d1355/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/gll/.gradle/caches/transforms-3/b6b1f1dfd4ca11921ef9b57c7460ad1f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/gll/.gradle/caches/transforms-3/ac17a1632cd1d1fd0c882da9e46ddeda/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.4.2] /Users/gll/.gradle/caches/transforms-3/89b8725858ec47bdc9b07572a0f58728/transformed/room-runtime-2.4.2/AndroidManifest.xml:17:1-31:12
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /Users/gll/.gradle/caches/transforms-3/b9173ea5087500226ecf4e212132db20/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/gll/.gradle/caches/transforms-3/db8c9cd60dc8e8595c67f0d0cadb6d99/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/gll/.gradle/caches/transforms-3/416750188e714140a5d8df2b04845252/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.0] /Users/gll/.gradle/caches/transforms-3/644ccccdf02660aa951e73c41fff95a0/transformed/jetified-lifecycle-livedata-core-ktx-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/gll/.gradle/caches/transforms-3/973e529c4735cdc94514d0c9b4b13d27/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.0-rc01] /Users/gll/.gradle/caches/transforms-3/8df361508ffa5ffc5a74041291fdcbec/transformed/jetified-core-splashscreen-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gll/.gradle/caches/transforms-3/1885c0bc4e7789054828bb28083e5d7c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gll/.gradle/caches/transforms-3/688ddc75b9f5ea57e13c683f8d7c462f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gll/.gradle/caches/transforms-3/3af6fa36cc9e3f60a6e6b8dc5b7be067/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/gll/.gradle/caches/transforms-3/085bf8b954a9a28dd9bda07be85676af/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/gll/.gradle/caches/transforms-3/9561d66b3119fd645236aab5d1ec7e9b/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gll/.gradle/caches/transforms-3/b7516121e2dfbba3e401ee902b2b0aa9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gll/.gradle/caches/transforms-3/f1bcfc8313731a9b7f8a7b9edf5a83d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/gll/.gradle/caches/transforms-3/a3274b40abe67288e26cfaf96779b69b/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gll/.gradle/caches/transforms-3/b9f2c7724512df24b21300edc14d2358/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gll/.gradle/caches/transforms-3/e669f5dfbacea84f97cd303de4a893e9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gll/.gradle/caches/transforms-3/0a0ad587f788a67bc1ba8bc2b8afe81d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gll/.gradle/caches/transforms-3/45f9ff8e3ed7789529aa6d29f906d044/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] /Users/gll/.gradle/caches/transforms-3/61560a67d1d6ce4dc31d67754d1ebe7a/transformed/jetified-napier-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gll/.gradle/caches/transforms-3/2487e3c861f23abf93190c25982f09d1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.2.1] /Users/gll/.gradle/caches/transforms-3/cfcac655fcfe51282e0360795e3bbd3c/transformed/jetified-ui-util-1.2.1/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:dagger-lint-aar:2.42] /Users/gll/.gradle/caches/transforms-3/5a2702a3ae41031ec3091ef58cc8fe6f/transformed/jetified-dagger-lint-aar-2.42/AndroidManifest.xml:16:1-19:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/gll/.gradle/caches/transforms-3/cdea129e436ab4df4f9d03994566089a/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
	package
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
		INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:5:5-26:19
MERGED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-27:19
MERGED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-27:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.1] /Users/gll/.gradle/caches/transforms-3/babf9da7b4cca7bf8191d53f2044ead0/transformed/jetified-ui-tooling-1.2.1/AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.1] /Users/gll/.gradle/caches/transforms-3/babf9da7b4cca7bf8191d53f2044ead0/transformed/jetified-ui-tooling-1.2.1/AndroidManifest.xml:23:5-27:19
MERGED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/gll/.gradle/caches/transforms-3/e28b39f6c46b763114f3fdf4d3dc1c18/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.glance:glance-appwidget:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/87fada6c7c8de0d4d13c64f7cdf9a07e/transformed/jetified-glance-appwidget-1.0.0-alpha03/AndroidManifest.xml:24:5-62:19
MERGED from [androidx.glance:glance-appwidget:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/87fada6c7c8de0d4d13c64f7cdf9a07e/transformed/jetified-glance-appwidget-1.0.0-alpha03/AndroidManifest.xml:24:5-62:19
MERGED from [org.koin:koin-androidx-ext:2.1.6] /Users/gll/.gradle/caches/transforms-3/4f9e58af47f1af98412d6f3c6163f4d2/transformed/jetified-koin-androidx-ext-2.1.6/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-ext:2.1.6] /Users/gll/.gradle/caches/transforms-3/4f9e58af47f1af98412d6f3c6163f4d2/transformed/jetified-koin-androidx-ext-2.1.6/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.1.6] /Users/gll/.gradle/caches/transforms-3/0c1aefb54f274c5c3925707004c8ee2b/transformed/jetified-koin-androidx-viewmodel-2.1.6/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.1.6] /Users/gll/.gradle/caches/transforms-3/0c1aefb54f274c5c3925707004c8ee2b/transformed/jetified-koin-androidx-viewmodel-2.1.6/AndroidManifest.xml:7:5-20
MERGED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:15:5-25:19
MERGED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:15:5-25:19
MERGED from [com.google.android.material:material:1.7.0-alpha02] /Users/gll/.gradle/caches/transforms-3/30b92058337f823f85a9e9f6dbd1126b/transformed/material-1.7.0-alpha02/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0-alpha02] /Users/gll/.gradle/caches/transforms-3/30b92058337f823f85a9e9f6dbd1126b/transformed/material-1.7.0-alpha02/AndroidManifest.xml:24:5-20
MERGED from [org.koin:koin-androidx-fragment:2.1.6] /Users/gll/.gradle/caches/transforms-3/f21c242ecce8da43b2943d3ebdf22d14/transformed/jetified-koin-androidx-fragment-2.1.6/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-fragment:2.1.6] /Users/gll/.gradle/caches/transforms-3/f21c242ecce8da43b2943d3ebdf22d14/transformed/jetified-koin-androidx-fragment-2.1.6/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/gll/.gradle/caches/transforms-3/643f20dbd4016fd9d0e2113e7caa95da/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/gll/.gradle/caches/transforms-3/643f20dbd4016fd9d0e2113e7caa95da/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gll/.gradle/caches/transforms-3/a02d4d404a2579ed5abd2cce8c722560/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gll/.gradle/caches/transforms-3/a02d4d404a2579ed5abd2cce8c722560/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gll/.gradle/caches/transforms-3/205f617f5eeac4de2fff454fccc0c38f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gll/.gradle/caches/transforms-3/205f617f5eeac4de2fff454fccc0c38f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [org.koin:koin-androidx-scope:2.1.6] /Users/gll/.gradle/caches/transforms-3/3cb50fb9f2c32c16f1d456eb13a927e3/transformed/jetified-koin-androidx-scope-2.1.6/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-scope:2.1.6] /Users/gll/.gradle/caches/transforms-3/3cb50fb9f2c32c16f1d456eb13a927e3/transformed/jetified-koin-androidx-scope-2.1.6/AndroidManifest.xml:7:5-20
MERGED from [com.github.JeffMony:VideoDownloader:5.8.0] /Users/gll/.gradle/caches/transforms-3/4e30a5d6653f03c99db3d1106ae0d241/transformed/jetified-VideoDownloader-5.8.0/AndroidManifest.xml:11:5-56
MERGED from [com.github.JeffMony:VideoDownloader:5.8.0] /Users/gll/.gradle/caches/transforms-3/4e30a5d6653f03c99db3d1106ae0d241/transformed/jetified-VideoDownloader-5.8.0/AndroidManifest.xml:11:5-56
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.1] /Users/gll/.gradle/caches/transforms-3/b88bf363eafc844f9b2d1d4c71b2831b/transformed/jetified-ui-test-manifest-1.2.1/AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.1] /Users/gll/.gradle/caches/transforms-3/b88bf363eafc844f9b2d1d4c71b2831b/transformed/jetified-ui-test-manifest-1.2.1/AndroidManifest.xml:23:5-27:19
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:37:5-38:19
MERGED from [com.qcloud.cos:cos-android:5.9.5] /Users/gll/.gradle/caches/transforms-3/3f6d6618fdb9015eee98c61df616a013/transformed/jetified-cos-android-5.9.5/AndroidManifest.xml:37:5-38:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gll/.gradle/caches/transforms-3/fba018d1ca3ffd72ef4f7bd1aace3fe1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gll/.gradle/caches/transforms-3/fba018d1ca3ffd72ef4f7bd1aace3fe1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gll/.gradle/caches/transforms-3/4b902d6303c334bf72a86979e9f78070/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gll/.gradle/caches/transforms-3/4b902d6303c334bf72a86979e9f78070/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gll/.gradle/caches/transforms-3/4f662b7d10497c93d8c52a13f1dbe0d3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gll/.gradle/caches/transforms-3/4f662b7d10497c93d8c52a13f1dbe0d3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core-remoteviews:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/107bfe1ddfe97ee62aca3107dea95492/transformed/jetified-core-remoteviews-1.0.0-alpha03/AndroidManifest.xml:25:5-30:19
MERGED from [androidx.core:core-remoteviews:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/107bfe1ddfe97ee62aca3107dea95492/transformed/jetified-core-remoteviews-1.0.0-alpha03/AndroidManifest.xml:25:5-30:19
MERGED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.4.2] /Users/gll/.gradle/caches/transforms-3/89b8725858ec47bdc9b07572a0f58728/transformed/room-runtime-2.4.2/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.2] /Users/gll/.gradle/caches/transforms-3/89b8725858ec47bdc9b07572a0f58728/transformed/room-runtime-2.4.2/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gll/.gradle/caches/transforms-3/b7516121e2dfbba3e401ee902b2b0aa9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gll/.gradle/caches/transforms-3/b7516121e2dfbba3e401ee902b2b0aa9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gll/.gradle/caches/transforms-3/f1bcfc8313731a9b7f8a7b9edf5a83d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gll/.gradle/caches/transforms-3/f1bcfc8313731a9b7f8a7b9edf5a83d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:requestLegacyExternalStorage
		ADDED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:16:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-35
	android:label
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from [com.lxj:xpopup:2.2.23] /Users/gll/.gradle/caches/transforms-3/c4f3c854661cae8d5d59620ef212a10a/transformed/jetified-xpopup-2.2.23/AndroidManifest.xml:17:9-28
	android:icon
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-49
	android:networkSecurityConfig
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-69
	android:dataExtractionRules
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-65
	android:usesCleartextTraffic
		ADDED from [:LibBase] /Users/gll/StudioProjects/OnePeasToDo/LibBase/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-44
activity#pub.gll.onepeas.modulesample.MainActivity
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:6:9-15:20
	android:label
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:7:13-45
	android:exported
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:9:13-36
	android:theme
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:8:13-63
	android:name
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:6:19-75
activity#pub.gll.onepeas.modulesample.state.todo.TodoActivity
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:17:9-88
	android:name
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:17:19-86
activity#pub.gll.onepeas.modulesample.effects.EffectsActivity
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:18:9-88
	android:name
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:18:19-86
activity#pub.gll.onepeas.modulesample.theming.ThemingActivity
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:19:9-88
	android:name
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:19:19-86
activity#pub.gll.onepeas.modulesample.state.examples.HelloComposeSateActivity
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:20:9-21:65
	android:theme
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:21:13-63
	android:name
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:20:19-102
activity#pub.gll.onepeas.modulesample.state.examples.StateRecoveryListSaverActivity
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:22:9-110
	android:name
		ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:22:19-108
activity#pub.gll.onepeas.modulesample.state.examples.StateRecoveryMapSaverActivity
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:23:9-109
	android:name
